category_path,name,price
Premium Electronics > Wearables > Smartwatches > Android,Samsung Galaxy Watch 7 Ultra,699.3081
Premium Electronics > Wearables > Smartwatches > Sports,Garmin Fenix 8,899.7823
Premium Electronics > Wearables > Smartwatches > Health,Fitbit Sense 2,299.7283
Premium Electronics > Wearables > Smartwatches > Fitness,Huawei Watch GT 5 Pro,399.276
Premium Electronics > Wearables > Smartwatches > Outdoor,Amazfit Falcon,499.6563
Premium Electronics > Wearables > Smartwatches > Hybrid,Withings ScanWatch 2,349.4367
Premium Electronics > Wearables > Smartwatches > Training,Polar Vantage V3,599.7563
Premium Electronics > Wearables > Smartwatches > Endurance,Coros Vertix 2S,699.8488
Premium Electronics > Wearables > Smartwatches > Wear OS,Mobvoi TicWatch Pro 5,349.2575
Premium Electronics > Tablets > Professional,iPad Pro 13 M4,1299.628
Premium Electronics > Tablets > Midrange,iPad Air 13 M2,899.1092
Premium Electronics > Tablets > Android Flagship,Samsung Galaxy Tab S9 Ultra,1199.8526
Premium Electronics > Tablets > Hybrid,Microsoft Surface Pro 10,1399.6609
Premium Electronics > Tablets > Productivity,Lenovo Tab Extreme,1099.6107
Premium Electronics > Tablets > Android,Xiaomi Pad 6S Pro,699.7674
Premium Electronics > Tablets > Budget Premium,Amazon Fire Max 11,229.3996
Premium Electronics > Tablets > Productivity,Huawei MatePad Pro 13,999.5125
Premium Electronics > Tablets > Android,OnePlus Pad 2,649.6461
Premium Electronics > Tablets > Durable,Nokia T21 Premium,399.2251
Premium Electronics > Gaming > Consoles > Home,PlayStation 5 Pro,699.6225
Premium Electronics > Gaming > Consoles > Home,Xbox Series X,599.2932
Premium Electronics > Gaming > Consoles > Hybrid,Nintendo Switch OLED,349.7793
Premium Electronics > Gaming > Handheld,Steam Deck OLED 1TB,649.1518
Premium Electronics > Gaming > Handheld,ASUS ROG Ally X,799.2885
Premium Electronics > Gaming > Handheld Cloud,Logitech G Cloud,299.188
Premium Electronics > Gaming > PCs > Desktop,Alienware Aurora R16,1999.1562
Premium Electronics > Gaming > PCs > Desktop,HP Omen 45L,2299.5537
Premium Electronics > Gaming > PCs > Desktop,Corsair Vengeance i7400,2599.2586
Premium Electronics > Gaming > Laptops > Flagship,MSI Titan GT77 HX,4999.1082
Premium Electronics > Smart Home > Displays,Google Nest Hub Max,229.0119
Premium Electronics > Smart Home > Displays,Amazon Echo Show 10,249.8435
Premium Electronics > Smart Home > Audio,Apple HomePod 2,299.0928
Premium Electronics > Smart Home > Lighting,Philips Hue Starter Kit,199.6382
Premium Electronics > Smart Home > Security,Ring Video Doorbell Pro 2,249.3839
Premium Electronics > Smart Home > Security,Arlo Ultra 2 Camera System,599.9089
Premium Electronics > Smart Home > Climate,Nest Learning Thermostat,249.152
Premium Electronics > Smart Home > Climate,Ecobee SmartThermostat Premium,279.7473
Premium Electronics > Smart Home > Cleaning,Roborock S8 Pro Ultra,1199.8853
Premium Electronics > Smart Home > Cleaning,iRobot Roomba Combo j9+,1099.6558
Premium Electronics > Drones > Camera Drones,DJI Mavic 3 Pro,2199.3628
Premium Electronics > Drones > Midrange,DJI Air 3S,1299.9873
Premium Electronics > Action Cameras,GoPro Hero 12 Black,399.3322
Premium Electronics > Action Cameras,Insta360 X4,499.654
Premium Electronics > Cameras > Compact,Sony RX100 VII,1299.5709
Premium Electronics > Photography > Medium Format,Fujifilm GFX100 II,7499.506
Premium Electronics > Video > Cinema,Blackmagic Pocket 6K Pro,2499.7673
Premium Electronics > Video > Monitors,Atomos Ninja V+,999.5112
Premium Electronics > Creator Tools,Elgato Stream Deck XL,249.4421
Premium Electronics > Audio > Recording,Rode Wireless PRO,399.9765
